DateTime,Close
2014-07-20,625.0622430555549
2014-07-21,621.2073611111093
2014-07-22,622.6029930555526
2014-07-23,620.9188055555549
2014-07-24,610.7643263888874
2014-07-25,601.8158958333313
2014-07-26,595.5245208333353
2014-07-27,595.3783611111119
2014-07-28,584.8466597222227
2014-07-29,584.6163541666646
2014-07-30,576.221423611108
2014-07-31,575.4743750000002
2014-08-01,593.0287083333326
2014-08-02,593.0608055555563
2014-08-03,585.5150277777763
2014-08-04,588.1325624999985
2014-08-05,583.2257777777761
2014-08-06,581.568611111109
2014-08-07,584.3798680555547
2014-08-08,590.5631388888893
2014-08-09,587.983027777776
2014-08-10,589.4472499999993
2014-08-11,584.9902361111122
2014-08-12,568.627125
2014-08-13,552.2918888888876
2014-08-14,520.2693611111104
2014-08-15,507.7346319444432
2014-08-16,503.1518124999997
2014-08-17,505.32590277777837
2014-08-18,478.3872708333325
2014-08-19,480.3703124999999
2014-08-20,493.8062361111103
2014-08-21,522.1858472222214
2014-08-22,514.0394999999992
2014-08-23,504.4482013888882
2014-08-24,504.17425694444296
2014-08-25,503.1965763888875
2014-08-26,509.01262499999996
2014-08-27,516.3361527777789
2014-08-28,510.3132569444443
2014-08-29,507.8296250000008
2014-08-30,503.96951388888766
2014-08-31,489.9547499999996
2014-09-01,480.34206944444475
2014-09-02,477.91836805555425
2014-09-03,475.80344444444404
2014-09-04,481.54161805555566
2014-09-05,484.147270833332
2014-09-06,480.74313888888713
2014-09-07,480.3138749999994
2014-09-08,469.0251249999986
2014-09-09,467.0117152777772
2014-09-10,480.6287083333337
2014-09-11,475.7149375000002
2014-09-12,472.64915972222053
2014-09-13,475.3122777777778
2014-09-14,477.02456249999966
2014-09-15,475.6636388888868
2014-09-16,469.0508124999999
2014-09-17,456.6252569444437
2014-09-18,438.5728541666668
2014-09-19,406.6692013888889
2014-09-20,412.0218194444445
2014-09-21,403.9239097222216
2014-09-22,402.70926388888824
2014-09-23,409.60207638888863
2014-09-24,429.51048611111116
2014-09-25,412.3929166666658
2014-09-26,405.9088194444435
2014-09-27,403.54504166666635
2014-09-28,392.77277777777766
2014-09-29,378.3896458333331
2014-09-30,380.3676388888887
2014-10-01,385.79789583333314
2014-10-02,379.6175694444438
2014-10-03,369.36112500000024
2014-10-04,347.9165486111112
2014-10-05,315.7185833333332
2014-10-06,320.52638888888816
2014-10-07,328.73638194444436
2014-10-08,339.9744305555545
2014-10-09,365.6987361111108
2014-10-10,363.28625
2014-10-11,359.9875555555558
2014-10-12,363.9265138888886
2014-10-13,379.9214999999998
2014-10-14,403.6769236111109
2014-10-15,395.09123611111056
2014-10-16,387.206208333333
2014-10-17,380.39517361111064
2014-10-18,385.7560972222223
2014-10-19,389.8868402777779
2014-10-20,383.72093055555507
2014-10-21,385.4062430555551
2014-10-22,384.80124999999947
2014-10-23,368.5109999999994
2014-10-24,357.86147222222064
2014-10-25,350.46721527777765
2014-10-26,352.8639375000002
2014-10-27,354.155097222222
2014-10-28,354.54552777777735
2014-10-29,346.69211111111105
2014-10-30,339.5798194444442
2014-10-31,342.6811180555557
2014-11-01,330.1335277777772
2014-11-02,325.04338194444375
2014-11-03,328.7767569444444
2014-11-04,326.86565277777686
2014-11-05,337.9007708333329
2014-11-06,342.7969097222218
2014-11-07,345.7568333333337
2014-11-08,343.8511388888891
2014-11-09,351.7045416666665
2014-11-10,367.0437222222214
2014-11-11,367.6449652777774
2014-11-12,396.18629861111083
2014-11-13,426.8917847222229
2014-11-14,397.8298402777776
2014-11-15,387.23986805555495
2014-11-16,384.8524097222218
2014-11-17,397.9846250000006
2014-11-18,382.3408611111107
2014-11-19,379.3752361111114
2014-11-20,366.2754861111101
2014-11-21,352.89006250000006
2014-11-22,358.35704166666693
2014-11-23,359.9946319444435
2014-11-24,375.78413194444283
2014-11-25,383.13838194444446
2014-11-26,372.0312986111109
2014-11-27,371.16447916666715
2014-11-28,369.4706388888888
2014-11-29,377.9215138888888
2014-11-30,376.74109027777774
2014-12-01,378.3366875000006
2014-12-02,379.53304166666607
2014-12-03,378.6586041666671
2014-12-04,374.11936805555627
2014-12-05,371.65250694444325
2014-12-06,374.63200694444424
2014-12-07,375.7845416666666
2014-12-08,369.99122222222195
2014-12-09,353.49980555555663
2014-12-10,350.599291666666
2014-12-11,354.12136111111107
2014-12-12,353.6061527777779
2014-12-13,350.2708819444434
2014-12-14,352.0922499999999
2014-12-15,351.8970347222221
2014-12-16,338.52654166666616
2014-12-17,325.24772916666655
2014-12-18,314.68300000000045
2014-12-19,312.987715277778
2014-12-20,325.072513888889
2014-12-21,325.08763888888853
2014-12-22,328.5216527777777
2014-12-23,333.55006944444335
2014-12-24,329.8458888888886
2014-12-25,320.03154166666616
2014-12-26,324.09729166666517
2014-12-27,319.4189652777779
2014-12-28,316.1360972222216
2014-12-29,315.6149861111106
2014-12-30,313.208319444444
2014-12-31,314.3782222222217
2015-01-01,316.1478125
2015-01-02,315.2462986111109
2015-01-03,303.8378472222221
2015-01-04,275.73951388888923
2015-01-05,272.03676311030745
2015-01-06,272.03676311030745
2015-01-07,272.03676311030745
2015-01-08,272.03676311030745
2015-01-09,291.91268571428566
2015-01-10,281.51219444444376
2015-01-11,274.9804166666669
2015-01-12,269.5238541666667
2015-01-13,238.9725486111115
2015-01-14,196.1676180555558
2015-01-15,205.02663888888907
2015-01-16,211.751965277778
2015-01-17,201.19339583333416
2015-01-18,206.41970833333326
2015-01-19,212.76072916666703
2015-01-20,211.27703472222214
2015-01-21,215.34548611111106
2015-01-22,232.75938888888828
2015-01-23,230.7974861111111
2015-01-24,237.9605208333334
2015-01-25,249.3021805555553
2015-01-26,281.2777500000005
2015-01-27,260.5839097222221
2015-01-28,252.8944930555556
2015-01-29,233.5135347222223
2015-01-30,234.1330624999995
2015-01-31,229.2656388888889
2015-02-01,219.70258333333274
2015-02-02,226.94809722222232
2015-02-03,236.75930555555553
2015-02-04,225.82918055555587
2015-02-05,223.01277777777796
2015-02-06,220.16663194444445
2015-02-07,226.61061805555474
2015-02-08,225.58145138888892
2015-02-09,221.48659027777828
2015-02-10,218.75715972222162
2015-02-11,221.31290972222288
2015-02-12,220.17345833333331
2015-02-13,232.8897222222224
2015-02-14,246.6883472222225
2015-02-15,249.91666666666654
2015-02-16,234.82406944444418
2015-02-17,239.3910763888888
2015-02-18,240.71764583333245
2015-02-19,238.8841319444443
2015-02-20,244.72374305555545
2015-02-21,245.56960416666553
2015-02-22,242.1674166666671
2015-02-23,236.65881249999967
2015-02-24,238.9215694444444
2015-02-25,238.28188888888826
2015-02-26,236.81116666666742
2015-02-27,249.77762499999986
2015-02-28,251.81324999999953
2015-03-01,251.05911111111084
2015-03-02,262.55345138888885
2015-03-03,274.9065694444441
2015-03-04,277.54927083333354
2015-03-05,269.3594861111111
2015-03-06,272.67628472222276
2015-03-07,273.3041458333336
2015-03-08,275.00406249999963
2015-03-09,281.1586597222213
2015-03-10,291.08132638888935
2015-03-11,292.04585416666544
2015-03-12,294.45890277777767
2015-03-13,290.734701388889
2015-03-14,284.0039791666663
2015-03-15,284.48682638888977
2015-03-16,290.46839583333264
2015-03-17,288.5580277777775
2015-03-18,273.47874305555575
2015-03-19,258.4563541666665
2015-03-20,261.60290277777654
2015-03-21,259.9570833333324
2015-03-22,261.5042916666665
2015-03-23,266.99788194444443
2015-03-24,255.8896180555552
2015-03-25,244.9709999999993
2015-03-26,249.4861875000001
2015-03-27,248.1475902777775
2015-03-28,251.31043055555585
2015-03-29,245.4135763888889
2015-03-30,245.22995138888808
2015-03-31,245.33074305555527
2015-04-01,243.35540277777753
2015-04-02,248.40146527777756
2015-04-03,253.81923611111102
2015-04-04,252.89274305555617
2015-04-05,255.1132361111127
2015-04-06,258.11101388888926
2015-04-07,254.30826388888877
2015-04-08,248.89277777777858
2015-04-09,243.71493749999988
2015-04-10,238.01030555555556
2015-04-11,236.15032638888837
2015-04-12,236.54672916666644
2015-04-13,232.45439583333348
2015-04-14,219.3558472222217
2015-04-15,220.12832638888858
2015-04-16,226.33102777777728
2015-04-17,224.01711805555544
2015-04-18,222.76441666666685
2015-04-19,224.48772222222266
2015-04-20,224.08992361111115
2015-04-21,226.43733333333327
2015-04-22,235.394194444445
2015-04-23,234.5557847222228
2015-04-24,231.70463888888912
2015-04-25,228.44860416666694
2015-04-26,219.29397916666693
2015-04-27,221.09241666666708
2015-04-28,225.17454861111182
2015-04-29,224.59570833333285
2015-04-30,231.68847222222277
2015-05-01,234.87008333333182
2015-05-02,233.4099305555569
2015-05-03,238.2107986111108
2015-05-04,238.8244097222226
2015-05-05,234.59463888888956
2015-05-06,233.73727777777745
2015-05-07,231.61656249999993
2015-05-08,239.62820138888884
2015-05-09,242.38486805555513
2015-05-10,240.89672916666572
2015-05-11,240.51623611111035
2015-05-12,240.50332638888912
2015-05-13,241.97770833333354
2015-05-14,236.56376388889004
2015-05-15,237.30222222222105
2015-05-16,236.4455972222217
2015-05-17,236.01490277777782
2015-05-18,235.4236249999997
2015-05-19,232.87881944444504
2015-05-20,233.26670833333398
2015-05-21,235.11922916666683
2015-05-22,236.6012013888884
2015-05-23,239.29231249999935
2015-05-24,239.0860763888891
2015-05-25,237.363166666668
2015-05-26,236.1282708333338
2015-05-27,235.85270833333215
2015-05-28,235.89938194444431
2015-05-29,235.61875694444356
2015-05-30,233.31700000000012
2015-05-31,231.47674999999992
2015-06-01,226.71222222222272
2015-06-02,223.97680555555658
2015-06-03,225.32466666666676
2015-06-04,224.85029166666638
2015-06-05,223.77400000000048
2015-06-06,224.4437152777765
2015-06-07,224.0337708333338
2015-06-08,225.33033333333267
2015-06-09,229.09534027777727
2015-06-10,228.47753472222252
2015-06-11,228.82434027777737
2015-06-12,229.62932638888896
2015-06-13,230.09104861111183
2015-06-14,232.1961111111114
2015-06-15,234.23031249999983
2015-06-16,240.56031250000015
2015-06-17,249.61065277777791
2015-06-18,247.4798263888891
2015-06-19,247.21877083333342
2015-06-20,242.85359027777824
2015-06-21,243.16238888888955
2015-06-22,245.29097916666606
2015-06-23,244.76497222222298
2015-06-24,242.11277777777744
2015-06-25,241.40557638888902
2015-06-26,241.58603472222316
2015-06-27,245.70039583333423
2015-06-28,249.47170138888896
2015-06-29,252.53509027777758
2015-06-30,261.9702430555557
2015-07-01,259.02637500000026
2015-07-02,256.23976388888883
2015-07-03,254.89474305555567
2015-07-04,256.8652152777783
2015-07-05,263.55965277777824
2015-07-06,271.9925277777778
2015-07-07,267.5070902777778
2015-07-08,268.0501527777775
2015-07-09,269.2180416666663
2015-07-10,280.3909305555542
2015-07-11,291.21520138888843
2015-07-12,304.89473611111083
2015-07-13,294.3500902777774
2015-07-14,290.6225833333332
2015-07-15,290.78721527777617
2015-07-16,282.3063055555549
2015-07-17,277.33550694444443
2015-07-18,278.48003472222194
2015-07-19,276.36402083333303
2015-07-20,277.15677083333316
2015-07-21,279.38602083333365
2015-07-22,276.5825000000001
2015-07-23,277.1377083333357
2015-07-24,282.9870486111106
2015-07-25,288.98382638888904
2015-07-26,290.9449444444439
2015-07-27,291.31165277777893
2015-07-28,294.7028888888888
2015-07-29,290.8647083333338
2015-07-30,288.0347986111117
2015-07-31,285.12504166666656
2015-08-01,280.91840972222377
2015-08-02,279.7998888888902
2015-08-03,282.77945138888947
2015-08-04,283.84043749999967
2015-08-05,282.9743055555554
2015-08-06,279.0680208333331
2015-08-07,278.0275138888892
2015-08-08,273.6144444444448
2015-08-09,264.0094583333327
2015-08-10,264.6639027777774
2015-08-11,266.03526388888935
2015-08-12,268.48884027777706
2015-08-13,265.0110277777772
2015-08-14,265.2691388888901
2015-08-15,264.9475763888905
2015-08-16,258.3713125000004
2015-08-17,257.0868055555536
2015-08-18,253.89894444444448
2015-08-19,232.04363194444494
2015-08-20,233.28087499999913
2015-08-21,234.1572777777776
2015-08-22,230.55715277777793
2015-08-23,230.09045138888897
2015-08-24,220.53249305555553
2015-08-25,215.31805555555516
2015-08-26,225.84795833333348
2015-08-27,226.05009722222204
2015-08-28,228.18442361111133
2015-08-29,230.23067361111146
2015-08-30,228.7039027777781
2015-08-31,228.92666666666685
2015-09-01,228.42391666666606
2015-09-02,228.43473611111057
2015-09-03,227.81880555555517
2015-09-04,229.463368055556
2015-09-05,232.56708333333404
2015-09-06,240.09270138888937
2015-09-07,240.71749999999986
2015-09-08,243.4986527777774
2015-09-09,240.46772222222268
2015-09-10,238.7331388888885
2015-09-11,239.9539097222227
2015-09-12,237.9529652777773
2015-09-13,232.33623611111187
2015-09-14,229.54840277777856
2015-09-15,230.0101527777766
2015-09-16,228.48965277777785
2015-09-17,230.374993055556
2015-09-18,233.1779166666668
2015-09-19,231.5689305555549
2015-09-20,230.43212500000016
2015-09-21,227.36922916666683
2015-09-22,228.28747222222245
2015-09-23,230.15430555555568
2015-09-24,232.02262500000006
2015-09-25,235.2708611111106
2015-09-26,234.2447083333339
2015-09-27,233.07941666666653
2015-09-28,237.09900000000036
2015-09-29,237.65211111111083
2015-09-30,236.77779861111162
2015-10-01,237.13420138888813
2015-10-02,237.8208888888889
2015-10-03,238.56895138888882
2015-10-04,238.8748750000018
2015-10-05,238.58504166666555
2015-10-06,243.30002083333355
2015-10-07,245.2337708333329
2015-10-08,243.81655555555415
2015-10-09,243.92970138888907
2015-10-10,244.80607638888853
2015-10-11,246.0955000000003
2015-10-12,246.97283333333422
2015-10-13,247.57919444444423
2015-10-14,251.2947083333335
2015-10-15,254.28208333333285
2015-10-16,259.54573611111084
2015-10-17,268.2285625000003
2015-10-18,265.45006250000114
2015-10-19,262.90151388888944
2015-10-20,267.2008888888891
2015-10-21,268.47946527777674
2015-10-22,272.4758125
2015-10-23,277.1886666666662
2015-10-24,280.0965763888892
2015-10-25,289.818784722222
2015-10-26,284.58543055555526
2015-10-27,292.49451388888906
2015-10-28,301.49863194444515
2015-10-29,309.77061111111124
2015-10-30,324.75941666666677
2015-10-31,322.4347361111112
2015-11-01,315.6919027777779
2015-11-02,337.24404166666636
2015-11-03,384.2788472222216
2015-11-04,448.5815277777769
2015-11-05,400.49152777777795
2015-11-06,372.8516805555555
2015-11-07,384.00701388888945
2015-11-08,382.76638888888886
2015-11-09,375.0897083333333
2015-11-10,364.8510486111108
2015-11-11,314.8708611111106
2015-11-12,326.8610902777777
2015-11-13,333.48709027777704
2015-11-14,333.23419444444437
2015-11-15,328.01386805555506
2015-11-16,321.91209027777734
2015-11-17,335.1659861111119
2015-11-18,334.16236111111016
2015-11-19,331.42615972222075
2015-11-20,319.80728472222125
2015-11-21,324.633590277777
2015-11-22,324.2138958333329
2015-11-23,323.2561805555545
2015-11-24,321.0404513888884
2015-11-25,322.41710416666683
2015-11-26,343.26703472222255
2015-11-27,356.6517222222222
2015-11-28,354.845611111112
2015-11-29,360.3217013888888
2015-11-30,376.2096944444446
2015-12-01,367.75151388888867
2015-12-02,355.9272847222211
2015-12-03,362.4397916666667
2015-12-04,360.2777430555556
2015-12-05,374.6333472222233
2015-12-06,391.9795833333331
2015-12-07,392.3067986111113
2015-12-08,395.23445833333363
2015-12-09,416.92325000000017
2015-12-10,414.95692361111173
2015-12-11,432.9451527777775
2015-12-12,432.67877083333326
2015-12-13,435.8308402777762
2015-12-14,440.9242916666663
2015-12-15,455.81834027777705
2015-12-16,456.7984722222232
2015-12-17,455.3085833333328
2015-12-18,459.3645972222238
2015-12-19,462.4458402777784
2015-12-20,452.9378749999996
2015-12-21,437.0733124999999
2015-12-22,438.2440069444438
2015-12-23,440.0405486111099
2015-12-24,454.2979374999997
2015-12-25,455.1337708333331
2015-12-26,431.4118888888896
2015-12-27,419.0983819444442
2015-12-28,424.51879166666686
2015-12-29,424.91344444444434
2015-12-30,429.5414999999999
2015-12-31,426.35614583333427
2016-01-01,432.73683333333224
2016-01-02,433.12459027777976
2016-01-03,429.407208333333
2016-01-04,432.2142291666673
2016-01-05,432.5957361111114
2016-01-06,430.41992361111073
2016-01-07,448.38718055555614
2016-01-08,454.5106249999974
2016-01-09,450.1450972222209
2016-01-10,445.0804513888883
2016-01-11,446.9329791666661
2016-01-12,445.97478472222144
2016-01-13,430.16588888888896
2016-01-14,430.7735902777785
2016-01-15,402.48679166666625
2016-01-16,371.3574652777777
2016-01-17,383.6152708333332
2016-01-18,382.3673263888883
2016-01-19,382.8991805555561
2016-01-20,391.061180555556
2016-01-21,413.46984027777773
2016-01-22,393.594784722221
2016-01-23,388.7555555555557
2016-01-24,396.06328472222225
2016-01-25,395.779520833335
2016-01-26,392.86259722222167
2016-01-27,394.0839722222221
2016-01-28,383.2574166666667
2016-01-29,375.6673333333324
2016-01-30,377.52913194444335
2016-01-31,376.97227083333337
2016-02-01,372.531604166666
2016-02-02,373.1683680555558
2016-02-03,371.3151111111108
2016-02-04,377.56235416666607
2016-02-05,387.06880555555574
2016-02-06,376.10093055555603
2016-02-07,375.6922638888873
2016-02-08,375.5972986111119
2016-02-09,373.05435416666586
2016-02-10,377.6915347222223
2016-02-11,377.91257638888914
2016-02-12,380.6336180555556
2016-02-13,387.680562500001
2016-02-14,398.2772569444443
2016-02-15,401.942687499999
2016-02-16,402.51879166666623
2016-02-17,413.70354861110997
2016-02-18,419.7772916666662
2016-02-19,419.486027777778
2016-02-20,429.53207638888904
2016-02-21,437.93716666666586
2016-02-22,436.70578472222064
2016-02-23,426.7601111111097
2016-02-24,420.24697916666605
2016-02-25,422.48468055555577
2016-02-26,423.3695208333352
2016-02-27,431.60250694444323
2016-02-28,428.4883333333321
2016-02-29,435.9049583333314
2016-03-01,433.52282638888806
2016-03-02,430.9075416666664
2016-03-03,420.7998541666659
2016-03-04,418.8150000000006
2016-03-05,403.13584722222197
2016-03-06,404.5487986111096
2016-03-07,409.2311111111111
2016-03-08,412.05879166666557
2016-03-09,411.29450000000054
2016-03-10,413.5938611111096
2016-03-11,419.20586805555365
2016-03-12,413.58532638888806
2016-03-13,412.93863194444356
2016-03-14,413.75806249999977
2016-03-15,415.62412500000033
2016-03-16,415.256604166665
2016-03-17,417.9030208333313
2016-03-18,412.47020833333227
2016-03-19,407.0643263888882
2016-03-20,409.83964583333454
2016-03-21,409.09048611111035
2016-03-22,414.93077777777756
2016-03-23,416.6973333333337
2016-03-24,416.0859930555562
2016-03-25,415.4464236111101
2016-03-26,415.94389583333316
2016-03-27,419.61699999999956
2016-03-28,423.02338194444474
2016-03-29,418.04231944444336
2016-03-30,413.00120138888985
2016-03-31,415.0612152777775
2016-04-01,415.4570625000007
2016-04-02,418.64995833333364
2016-04-03,418.0355416666664
2016-04-04,418.5020555555549
2016-04-05,421.2321527777762
2016-04-06,421.8331319444405
2016-04-07,420.69822222222155
2016-04-08,421.0108611111108
2016-04-09,416.70160416666624
2016-04-10,419.52603472222086
2016-04-11,420.66418055555545
2016-04-12,424.58918055555495
2016-04-13,424.4433819444446
2016-04-14,423.97183333333265
2016-04-15,426.88189583333093
2016-04-16,429.96912500000025
2016-04-17,427.93715972222213
2016-04-18,427.5410069444436
2016-04-19,429.28814583333343
2016-04-20,438.3145277777776
2016-04-21,444.75543055555465
2016-04-22,447.4844166666663
2016-04-23,447.674208333334
2016-04-24,454.33732638888847
2016-04-25,460.50977777777695
2016-04-26,465.83394444444525
2016-04-27,459.8989583333343
2016-04-28,445.386347222223
2016-04-29,450.92115277777793
2016-04-30,452.5002777777773
2016-05-01,450.7852916666676
2016-05-02,446.19572916666755
2016-05-03,447.094118055557
2016-05-04,447.88242361111094
2016-05-05,447.51759722222164
2016-05-06,452.250680555555
2016-05-07,458.526201388888
2016-05-08,457.78437500000115
2016-05-09,458.99726388888763
2016-05-10,455.9396319444443
2016-05-11,453.3301875000007
2016-05-12,451.9678958333321
2016-05-13,454.87092361111394
2016-05-14,455.8343333333323
2016-05-15,456.27025694444393
2016-05-16,456.54587499999843
2016-05-17,453.74457638888595
2016-05-18,454.00560416666696
2016-05-19,449.07949305555496
2016-05-20,441.5374930555563
2016-05-21,442.45085416666706
2016-05-22,441.1417569444426
2016-05-23,440.871062500002
2016-05-24,444.53863888888816
2016-05-25,447.4055069444437
2016-05-26,450.0919861111098
2016-05-27,470.9406388888885
2016-05-28,493.1199652777786
2016-05-29,516.8134027777786
2016-05-30,526.2175833333331
2016-05-31,533.6462499999997
2016-06-01,534.1058124999998
2016-06-02,536.5684027777772
2016-06-03,554.4628402777776
2016-06-04,573.5218958333315
2016-06-05,573.8812708333315
2016-06-06,581.5531874999992
2016-06-07,581.8748888888884
2016-06-08,578.1631805555564
2016-06-09,577.9407500000021
2016-06-10,576.0369444444456
2016-06-11,583.1866388888874
2016-06-12,639.9243472222225
2016-06-13,688.7105833333316
2016-06-14,687.8591319444434
2016-06-15,685.0427430555561
2016-06-16,740.465527777776
2016-06-17,749.1988888888874
2016-06-18,749.8270972222203
2016-06-19,754.5274791666664
2016-06-20,747.7659166666654
2016-06-21,682.4327083333338
2016-06-22,650.2455208333323
2016-06-23,590.8445555555555
2016-06-24,652.8820138888882
2016-06-25,669.1740833333326
2016-06-26,638.1498958333333
2016-06-27,639.5346527777763
2016-06-28,648.5376597222236
2016-06-29,632.6725000000001
2016-06-30,650.3847986111109
2016-07-01,674.7001180555552
2016-07-02,687.8468680555566
2016-07-03,675.3801388888888
2016-07-04,670.300527777778
2016-07-05,672.859284722222
2016-07-06,673.942861111111
2016-07-07,642.3318819444429
2016-07-08,646.9515138888893
2016-07-09,649.9978194444437
2016-07-10,646.1287152777774
2016-07-11,649.0269097222194
2016-07-12,657.0674236111107
2016-07-13,662.3819097222214
2016-07-14,657.8745208333324
2016-07-15,663.3618472222246
2016-07-16,663.4422083333311
2016-07-17,669.6541319444448
2016-07-18,677.0766805555544
2016-07-19,671.7973402777769
2016-07-20,669.9913333333334
2016-07-21,663.8457222222227
2016-07-22,659.4194861111109
2016-07-23,653.3507569444472
2016-07-24,656.4947638888921
2016-07-25,656.697291666666
2016-07-26,651.8853819444456
2016-07-27,653.364979166668
2016-07-28,654.6671041666681
2016-07-29,655.039173611114
2016-07-30,655.0060972222184
2016-07-31,635.1291527777797
2016-08-01,619.829326388889
2016-08-02,591.5750277777786
2016-08-03,549.1279305555555
2016-08-04,570.6354513888884
2016-08-05,570.9202083333344
2016-08-06,573.7207986111122
2016-08-07,590.5508333333325
2016-08-08,589.2487569444454
2016-08-09,585.7935694444449
2016-08-10,589.809319444445
2016-08-11,592.1597847222199
2016-08-12,586.1530416666676
2016-08-13,585.7449722222217
2016-08-14,573.9000486111104
2016-08-15,567.3347569444442
2016-08-16,570.8844236111106
2016-08-17,572.6203333333328
2016-08-18,572.0713958333322
2016-08-19,571.7942638888876
2016-08-20,575.1536041666644
2016-08-21,578.7338125000003
2016-08-22,579.6386527777771
2016-08-23,581.7158541666658
2016-08-24,578.7147430555528
2016-08-25,574.5915972222236
2016-08-26,577.1201527777774
2016-08-27,572.0904305555575
2016-08-28,570.1779513888885
2016-08-29,573.3704097222209
2016-08-30,574.3749374999974
2016-08-31,571.9583888888906
2016-09-01,570.3975972222215
2016-09-02,570.7639374999975
2016-09-03,575.9787152777789
2016-09-04,599.5770833333319
2016-09-05,602.6431249999997
2016-09-06,605.5608680555594
2016-09-07,610.3309374999997
2016-09-08,620.8425138888889
2016-09-09,621.2610972222222
2016-09-10,622.2864444444443
2016-09-11,618.3433680555561
2016-09-12,605.7363958333339
2016-09-13,607.1295000000003
2016-09-14,608.428368055556
2016-09-15,607.0943749999989
2016-09-16,606.6087152777752
2016-09-17,604.6132083333373
2016-09-18,605.9319861111094
2016-09-19,607.6920902777761
2016-09-20,607.2282499999998
2016-09-21,595.1592083333312
2016-09-22,595.1627916666656
2016-09-23,597.3665833333315
2016-09-24,600.8194513888889
2016-09-25,599.4363541666676
2016-09-26,602.3037638888889
2016-09-27,603.8809652777783
2016-09-28,603.5711319444446
2016-09-29,603.917486111112
2016-09-30,605.0131805555557
2016-10-01,611.7039652777778
2016-10-02,609.3177499999993
2016-10-03,609.6524305555566
2016-10-04,608.061416666667
2016-10-05,608.7501388888866
2016-10-06,609.2534374999992
2016-10-07,612.1220694444429
2016-10-08,614.445513888885
2016-10-09,612.851298611111
2016-10-10,614.5339027777778
2016-10-11,630.2183263888886
2016-10-12,635.954208333335
2016-10-13,634.8793402777742
2016-10-14,635.5659166666665
2016-10-15,638.4374236111124
2016-10-16,637.9818333333319
2016-10-17,636.1630277777763
2016-10-18,635.7496388888902
2016-10-19,631.6648749999986
2016-10-20,627.6284375000014
2016-10-21,629.4332013888901
2016-10-22,639.6562638888876
2016-10-23,651.2465694444414
2016-10-24,647.9413263888866
2016-10-25,652.0462291666637
2016-10-26,663.2396458333345
2016-10-27,679.9247430555517
2016-10-28,684.6597847222216
2016-10-29,703.4523055555554
2016-10-30,702.05598611111
2016-10-31,697.8030069444446
2016-11-01,719.9059722222246
2016-11-02,724.583312499996
2016-11-03,724.4505416666655
2016-11-04,697.6072291666665
2016-11-05,701.8694722222219
2016-11-06,707.2282847222186
2016-11-07,704.1840694444451
2016-11-08,705.7829097222215
2016-11-09,725.0145416666653
2016-11-10,715.2211180555548
2016-11-11,715.2989166666621
2016-11-12,709.2491944444488
2016-11-13,694.1802083333351
2016-11-14,701.0505416666643
2016-11-15,711.2654652777751
2016-11-16,722.993305555554
2016-11-17,743.4196874999988
2016-11-18,742.5629999999987
2016-11-19,748.3753402777834
2016-11-20,741.525520833339
2016-11-21,732.7705972222213
2016-11-22,741.4508124999966
2016-11-23,741.2394930555545
2016-11-24,736.1054930555554
2016-11-25,732.9760416666685
2016-11-26,731.3020000000007
2016-11-27,728.0215624999994
2016-11-28,729.3074722222182
2016-11-29,730.1403958333283
2016-11-30,737.6146666666701
2016-12-01,747.9970833333336
2016-12-02,767.3732083333304
2016-12-03,762.4758194444473
2016-12-04,759.6039791666652
2016-12-05,751.6662777777793
2016-12-06,754.7704861111092
2016-12-07,761.2555416666704
2016-12-08,767.4667777777719
2016-12-09,769.5634305555551
2016-12-10,772.1977777777763
2016-12-11,768.0919305555509
2016-12-12,774.3578263888853
2016-12-13,778.4607638888857
2016-12-14,777.1793680555566
2016-12-15,777.1727708333347
2016-12-16,778.6299444444489
2016-12-17,787.1086736111071
2016-12-18,788.1457361111085
2016-12-19,790.9205763888868
2016-12-20,791.7003680555518
2016-12-21,813.5282291666662
2016-12-22,856.5899513888867
2016-12-23,897.9549722222218
2016-12-24,900.9076388888905
2016-12-25,876.2374513888885
2016-12-26,899.2354513888893
2016-12-27,916.6791874999988
2016-12-28,957.004444444443
2016-12-29,968.6237361111099
2016-12-30,953.1948888888882
2016-12-31,956.0518263888883
2017-01-01,977.2684375
2017-01-02,1012.2739027777732
2017-01-03,1020.0404722222169
2017-01-04,1076.5536388888893
2017-01-05,1043.5479513888868
2017-01-06,934.416729166666
2017-01-07,869.7383333333331
2017-01-08,913.9660833333352
2017-01-09,893.4715347222203
2017-01-10,902.6383750000003
2017-01-11,846.1733125000004
2017-01-12,782.9616875000007
2017-01-13,807.1775069444466
2017-01-14,827.4124305555556
2017-01-15,817.0810069444422
2017-01-16,827.9779583333292
2017-01-17,876.1814722222224
2017-01-18,885.3456527777782
2017-01-19,893.2943888888883
2017-01-20,895.5526874999991
2017-01-21,917.6793819444409
2017-01-22,922.6891111111116
2017-01-23,920.1885069444457
2017-01-24,907.1863263888894
2017-01-25,894.5093472222253
2017-01-26,905.7991805555549
2017-01-27,917.1794791666654
2017-01-28,918.3100625000014
2017-01-29,916.7811458333355
2017-01-30,916.9736319444457
2017-01-31,940.4473541666665
2017-02-01,970.8697291666624
2017-02-02,992.7625555555559
2017-02-03,1011.9875833333289
2017-02-04,1017.7962777777803
2017-02-05,1020.0762986111145
2017-02-06,1020.8891944444408
2017-02-07,1042.4069791666677
2017-02-08,1053.7320972222237
2017-02-09,1024.6489097222216
